QTDE;FAIXA_NOTA_CH
896;475.0
639;600.0
307;325.0
1106;525.0
844;425.0
492;350.0
823;400.0
153;700.0
916;475.0
499;625.0
328;650.0
1011;500.0
1058;550.0
843;400.0
1086;525.0
816;400.0
856;375.0
806;450.0
592;350.0
878;425.0
638;350.0
707;375.0
842;425.0
1090;525.0
849;425.0
993;500.0
846;400.0
974;550.0
875;475.0
1107;525.0
604;625.0
873;400.0
845;450.0
862;425.0
716;600.0
995;550.0
738;600.0
169;700.0
767;375.0
882;550.0
228;675.0
28;750.0
835;400.0
1011;500.0
584;350.0
785;575.0
30;750.0
997;550.0
1076;525.0
863;425.0
550;350.0
294;325.0
757;575.0
926;425.0
1005;525.0
819;425.0
687;350.0
1061;525.0
1052;500.0
863;475.0
910;475.0
690;625.0
84;725.0
868;575.0
942;475.0
880;450.0
566;350.0
831;400.0
222;325.0
1070;500.0
744;575.0
817;400.0
710;375.0
691;600.0
1071;500.0
396;650.0
883;450.0
172;700.0
856;425.0
820;450.0
828;475.0
365;650.0
870;400.0
781;600.0
263;675.0
948;550.0
863;400.0
980;550.0
962;500.0
640;625.0
395;650.0
921;500.0
1032;500.0
822;575.0
871;400.0
881;575.0
939;500.0
688;600.0
818;575.0
868;425.0
688;625.0
787;575.0
219;675.0
159;700.0
222;325.0
998;500.0
826;575.0
647;625.0
764;375.0
894;475.0
836;400.0
887;450.0
1068;500.0
659;350.0
348;650.0
1114;500.0
185;675.0
776;575.0
873;450.0
857;425.0
998;500.0
818;450.0
468;350.0
615;625.0
572;625.0
980;500.0
1086;525.0
770;375.0
899;400.0
928;475.0
110;700.0
170;325.0
1061;525.0
860;375.0
559;350.0
300;325.0
461;625.0
665;600.0
330;650.0
547;625.0
787;375.0
679;375.0
449;350.0
803;600.0
996;550.0
708;600.0
712;350.0
585;350.0
496;650.0
163;675.0
505;350.0
896;475.0
933;550.0
1036;525.0
382;650.0
820;575.0
888;575.0
634;625.0
796;400.0
1087;500.0
207;675.0
1000;550.0
861;400.0
575;625.0
739;600.0
853;450.0
595;625.0
1057;525.0
152;675.0
1010;550.0
865;550.0
676;600.0
867;450.0
594;625.0
1047;550.0
450;650.0
909;550.0
231;325.0
868;450.0
626;350.0
734;575.0
791;575.0
735;600.0
291;325.0
709;375.0
433;650.0
866;475.0
851;575.0
854;450.0
970;500.0
822;425.0
327;650.0
616;625.0
505;350.0
897;450.0
1034;525.0
399;350.0
78;725.0
483;350.0
332;650.0
819;425.0
642;625.0
125;700.0
896;475.0
859;400.0
771;400.0
877;425.0
178;675.0
289;675.0
616;625.0
910;475.0
756;375.0
861;575.0
527;625.0
871;450.0
759;600.0
453;350.0
40;750.0
735;375.0
839;450.0
858;475.0
678;600.0
680;375.0
854;425.0
880;425.0
830;400.0
355;650.0
863;575.0
669;375.0
611;625.0
866;450.0
846;425.0
747;600.0
891;475.0
941;550.0
410;650.0
672;350.0
1142;525.0
457;650.0
63;800.0
958;500.0
766;375.0
928;550.0
931;550.0
845;450.0
86;725.0
797;400.0
1083;500.0
972;475.0
882;450.0
334;350.0
733;600.0
936;500.0
679;600.0
932;475.0
829;450.0
208;675.0
1043;500.0
239;675.0
817;375.0
1133;525.0
1056;525.0
716;350.0
425;350.0
877;425.0
923;450.0
1069;525.0
960;475.0
918;425.0
861;400.0
506;350.0
879;400.0
840;375.0
770;575.0
834;575.0
884;450.0
1049;500.0
850;375.0
1058;500.0
857;475.0
864;400.0
886;450.0
880;475.0
816;575.0
1033;525.0
471;350.0
506;625.0
895;425.0
832;475.0
372;650.0
604;350.0
895;550.0
497;650.0
869;400.0
624;625.0
210;675.0
746;375.0
672;375.0
934;550.0
969;550.0
864;400.0
862;425.0
645;350.0
79;725.0
215;675.0
606;625.0
1037;525.0
166;700.0
1054;550.0
714;375.0
1020;500.0
899;475.0
865;425.0
1077;500.0
271;675.0
734;600.0
870;400.0
863;450.0
893;475.0
450;650.0
736;600.0
820;400.0
735;375.0
964;475.0
618;625.0
827;450.0
856;425.0
1087;525.0
848;400.0
836;450.0
915;550.0
798;400.0
549;625.0
657;600.0
1051;525.0
519;350.0
856;450.0
785;575.0
641;350.0
1026;500.0
365;325.0
857;425.0
1095;525.0
997;500.0
160;675.0
531;625.0
461;650.0
668;350.0
859;450.0
447;650.0
455;650.0
891;400.0
253;675.0
702;375.0
851;450.0
278;325.0
447;350.0
553;350.0
856;475.0
981;550.0
786;575.0
883;475.0
876;450.0
881;575.0
278;325.0
1050;525.0
616;350.0
957;550.0
888;400.0
931;475.0
812;450.0
234;325.0
894;575.0
905;400.0
109;700.0
893;400.0
248;325.0
812;575.0
864;450.0
245;675.0
851;400.0
134;325.0
664;600.0
383;325.0
1148;525.0
887;475.0
422;350.0
966;475.0
1043;525.0
993;500.0
825;575.0
705;600.0
1082;525.0
886;400.0
247;325.0
835;450.0
1062;525.0
1083;525.0
985;500.0
999;550.0
785;575.0
845;425.0
835;425.0
861;400.0
691;575.0
931;475.0
920;475.0
837;450.0
903;550.0
587;350.0
800;400.0
293;325.0
94;700.0
989;500.0
852;400.0
816;575.0
97;725.0
806;400.0
981;550.0
636;625.0
999;525.0
1062;375.0
592;625.0
164;700.0
310;650.0
307;325.0
529;350.0
828;575.0
779;600.0
679;375.0
653;350.0
844;400.0
691;625.0
865;425.0
663;350.0
861;400.0
668;625.0
687;375.0
799;375.0
638;625.0
870;475.0
725;375.0
1078;525.0
535;625.0
1087;525.0
153;700.0
1061;500.0
519;625.0
223;675.0
965;550.0
895;475.0
385;650.0
890;575.0
966;500.0
537;350.0
291;650.0
1090;500.0
440;350.0
859;425.0
625;600.0
808;400.0
941;550.0
687;600.0
311;650.0
263;325.0
897;550.0
212;675.0
844;575.0
263;675.0
793;425.0
910;500.0
913;475.0
969;550.0
1027;525.0
669;625.0
816;400.0
246;325.0
879;450.0
847;425.0
151;700.0
274;675.0
556;350.0
361;650.0
799;400.0
247;675.0
391;650.0
344;650.0
537;625.0
1025;525.0
978;500.0
828;425.0
731;375.0
1057;525.0
296;675.0
463;350.0
779;600.0
889;450.0
870;425.0
799;600.0
902;475.0
508;625.0
448;650.0
925;475.0
853;575.0
759;600.0
1020;550.0
837;425.0
866;400.0
380;350.0
935;475.0
88;700.0
825;450.0
284;325.0
944;500.0
917;475.0
867;425.0
766;375.0
682;600.0
259;325.0
912;550.0
308;650.0
101;700.0
562;350.0
801;575.0
961;550.0
1042;550.0
834;575.0
969;475.0
1043;550.0
812;425.0
796;600.0
400;350.0
1085;550.0
859;425.0
297;650.0
915;550.0
266;675.0
632;625.0
856;575.0
1039;525.0
780;600.0
238;675.0
229;325.0
1017;550.0
349;650.0
387;650.0
872;475.0
702;375.0
794;575.0
1025;525.0
820;400.0
56;725.0
837;575.0
879;575.0
531;625.0
698;600.0
139;700.0
302;650.0
906;400.0
815;575.0
985;500.0
897;550.0
859;575.0
1043;525.0
832;475.0
800;400.0
905;475.0
938;475.0
748;375.0
893;475.0
612;625.0
703;600.0
675;375.0
226;325.0
990;550.0
876;450.0
881;475.0
989;500.0
976;500.0
915;475.0
301;325.0
646;350.0
492;625.0
775;600.0
857;575.0
137;700.0
725;600.0
865;575.0
301;325.0
873;450.0
104;700.0
527;625.0
658;350.0
991;500.0
933;475.0
24;750.0
320;650.0
262;675.0
189;675.0
845;475.0
872;475.0
903;575.0
720;375.0
124;700.0
830;575.0
510;625.0
887;450.0
1156;450.0
873;400.0
746;375.0
1010;500.0
594;625.0
984;500.0
809;450.0
297;675.0
1010;525.0
223;325.0
1094;525.0
1007;550.0
744;575.0
148;700.0
615;625.0
882;575.0
1093;525.0
547;625.0
1007;525.0
1099;525.0
111;700.0
199;675.0
572;625.0
1085;525.0
887;450.0
855;575.0
454;625.0
1087;500.0
918;550.0
802;575.0
459;350.0
797;375.0
540;350.0
732;375.0
838;400.0
859;400.0
446;350.0
92;725.0
706;600.0
863;475.0
71;725.0
878;475.0
392;650.0
288;675.0
219;675.0
800;575.0
682;350.0
789;575.0
631;625.0
724;375.0
1088;525.0
791;375.0
908;450.0
794;450.0
978;550.0
582;625.0
775;375.0
888;475.0
781;375.0
756;600.0
878;400.0
919;475.0
871;400.0
904;475.0
205;325.0
639;350.0
631;625.0
508;625.0
465;350.0
852;575.0
1086;500.0
878;575.0
698;600.0
708;600.0
293;325.0
747;375.0
7;800.0
896;425.0
191;675.0
946;550.0
521;625.0
788;375.0
1025;500.0
612;350.0
3;800.0
822;575.0
911;575.0
758;575.0
603;350.0
151;700.0
989;550.0
157;700.0
239;675.0
904;425.0
1022;500.0
168;675.0
848;425.0
81;700.0
761;575.0
765;600.0
189;325.0
940;475.0
1010;500.0
781;575.0
666;625.0
1063;525.0
693;600.0
975;500.0
185;675.0
919;475.0
953;500.0
258;325.0
489;350.0
658;625.0
841;400.0
768;600.0
82;725.0
810;575.0
502;625.0
849;425.0
448;650.0
535;350.0
717;600.0
626;600.0
525;625.0
856;475.0
570;350.0
291;650.0
100;725.0
878;575.0
254;325.0
386;650.0
645;350.0
1077;500.0
759;375.0
403;650.0
499;625.0
990;500.0
760;600.0
855;575.0
397;650.0
272;325.0
724;600.0
834;400.0
282;325.0
361;650.0
261;675.0
188;675.0
906;550.0
845;475.0
904;450.0
202;325.0
600;625.0
997;500.0
549;350.0
224;325.0
163;700.0
186;675.0
605;625.0
192;675.0
270;675.0
856;450.0
855;450.0
802;375.0
168;700.0
1078;525.0
827;400.0
526;625.0
228;675.0
60;725.0
13;750.0
1078;525.0
282;325.0
262;675.0
861;450.0
54;725.0
893;450.0
348;650.0
470;350.0
955;550.0
720;600.0
956;500.0
850;550.0
604;350.0
779;375.0
785;400.0
418;650.0
115;700.0
116;700.0
87;725.0
831;575.0
871;450.0
422;650.0
962;500.0
852;425.0
389;650.0
555;625.0
827;450.0
943;500.0
205;675.0
190;325.0
212;675.0
816;400.0
1013;550.0
685;600.0
159;325.0
858;425.0
163;675.0
934;475.0
887;475.0
141;325.0
13;775.0
35;750.0
710;600.0
924;450.0
456;650.0
353;650.0
903;475.0
296;650.0
914;500.0
881;450.0
847;475.0
955;500.0
350;650.0
326;650.0
974;550.0
821;375.0
837;425.0
360;325.0
993;500.0
236;675.0
802;575.0
166;325.0
594;350.0
947;550.0
303;325.0
451;625.0
935;500.0
843;425.0
305;650.0
506;650.0
161;700.0
832;400.0
770;375.0
1130;525.0
767;575.0
434;650.0
153;700.0
642;350.0
586;625.0
195;325.0
168;700.0
770;350.0
286;650.0
51;750.0
792;400.0
855;425.0
818;375.0
191;700.0
606;625.0
1010;525.0
899;475.0
595;625.0
794;425.0
359;650.0
836;400.0
373;650.0
360;325.0
795;375.0
281;650.0
882;425.0
868;400.0
1010;500.0
120;700.0
1031;500.0
624;625.0
1028;525.0
700;600.0
472;625.0
1051;525.0
819;575.0
774;600.0
901;450.0
557;625.0
1017;525.0
592;350.0
419;350.0
291;675.0
985;500.0
789;575.0
959;550.0
472;625.0
719;600.0
724;600.0
1101;525.0
512;625.0
352;325.0
283;325.0
793;375.0
846;425.0
900;475.0
737;600.0
586;625.0
873;400.0
193;325.0
28;750.0
571;350.0
840;450.0
593;350.0
786;375.0
123;700.0
911;400.0
721;600.0
756;600.0
721;600.0
395;350.0
55;725.0
259;325.0
308;325.0
583;350.0
518;350.0
383;650.0
404;650.0
298;675.0
46;750.0
869;400.0
879;450.0
386;650.0
483;625.0
57;725.0
826;450.0
407;650.0
774;375.0
678;375.0
78;725.0
454;350.0
855;425.0
31;775.0
880;575.0
871;450.0
525;350.0
877;425.0
731;375.0
261;325.0
542;625.0
392;325.0
845;425.0
836;575.0
155;700.0
1055;550.0
94;325.0
269;675.0
295;325.0
530;350.0
122;700.0
785;600.0
950;550.0
886;475.0
716;350.0
841;400.0
855;450.0
898;475.0
744;375.0
523;625.0
1014;500.0
783;575.0
873;400.0
975;550.0
876;450.0
330;325.0
757;375.0
34;750.0
755;600.0
226;675.0
687;350.0
640;625.0
156;700.0
856;400.0
599;350.0
721;375.0
903;575.0
25;750.0
383;350.0
303;325.0
912;425.0
675;600.0
392;350.0
99;700.0
743;375.0
181;675.0
909;425.0
216;325.0
490;625.0
677;375.0
895;475.0
775;575.0
202;675.0
865;425.0
977;550.0
839;400.0
1059;525.0
777;375.0
360;350.0
950;550.0
888;425.0
95;700.0
101;700.0
870;400.0
19;775.0
163;700.0
477;350.0
385;325.0
843;575.0
832;575.0
466;625.0
790;575.0
204;675.0
152;675.0
137;700.0
59;725.0
323;325.0
738;575.0
344;325.0
863;450.0
795;375.0
796;375.0
211;325.0
819;425.0
951;475.0
977;550.0
986;550.0
345;650.0
363;325.0
321;650.0
976;500.0
32;750.0
921;475.0
51;725.0
973;475.0
213;675.0
867;425.0
71;725.0
454;650.0
790;425.0
618;625.0
673;375.0
743;375.0
857;425.0
124;700.0
809;400.0
958;500.0
993;550.0
514;625.0
349;650.0
520;625.0
235;325.0
892;450.0
267;675.0
214;675.0
431;650.0
590;625.0
70;725.0
850;450.0
825;425.0
938;550.0
876;575.0
298;650.0
126;700.0
317;325.0
270;325.0
26;750.0
140;700.0
869;550.0
360;650.0
787;400.0
46;725.0
22;775.0
907;475.0
831;375.0
532;350.0
108;700.0
1015;500.0
445;650.0
256;675.0
338;650.0
813;375.0
870;400.0
885;425.0
135;700.0
292;650.0
140;700.0
1049;500.0
16;750.0
884;475.0
48;725.0
839;425.0
181;675.0
746;375.0
843;475.0
268;675.0
669;625.0
844;450.0
515;625.0
499;625.0
232;325.0
75;725.0
833;575.0
793;375.0
829;425.0
819;600.0
221;675.0
575;350.0
608;350.0
860;450.0
274;675.0
988;500.0
879;425.0
32;750.0
793;375.0
907;400.0
748;600.0
156;700.0
98;725.0
798;400.0
910;450.0
656;625.0
190;325.0
37;750.0
185;675.0
1059;525.0
126;700.0
814;400.0
39;775.0
304;650.0
36;750.0
811;575.0
597;350.0
256;325.0
124;325.0
933;475.0
849;400.0
135;700.0
8;800.0
225;675.0
852;575.0
59;725.0
838;575.0
331;325.0
945;550.0
434;350.0
541;625.0
124;700.0
575;625.0
867;450.0
191;675.0
838;400.0
1037;550.0
891;425.0
836;425.0
419;650.0
345;650.0
320;325.0
703;600.0
859;450.0
845;400.0
733;600.0
289;650.0
1029;525.0
269;675.0
552;350.0
207;675.0
713;350.0
216;675.0
332;675.0
813;400.0
424;650.0
546;350.0
130;700.0
867;400.0
1100;525.0
745;375.0
229;675.0
882;400.0
270;325.0
562;350.0
560;625.0
237;675.0
237;675.0
845;425.0
371;650.0
183;700.0
80;725.0
210;325.0
580;350.0
1082;525.0
265;675.0
415;650.0
368;650.0
841;450.0
522;625.0
235;675.0
1037;525.0
335;650.0
115;700.0
741;375.0
191;675.0
370;650.0
199;675.0
860;400.0
826;475.0
320;325.0
474;625.0
527;625.0
18;750.0
1015;525.0
502;350.0
82;725.0
433;650.0
197;675.0
716;375.0
293;650.0
367;650.0
202;325.0
460;625.0
841;400.0
137;700.0
85;725.0
104;700.0
204;325.0
488;350.0
311;325.0
132;700.0
485;625.0
779;375.0
34;750.0
243;675.0
535;625.0
784;375.0
973;500.0
569;625.0
78;725.0
40;725.0
63;725.0
657;350.0
508;350.0
835;450.0
441;650.0
592;625.0
483;350.0
468;625.0
151;700.0
229;675.0
812;450.0
318;650.0
329;650.0
897;450.0
211;675.0
540;625.0
133;700.0
144;700.0
115;700.0
1002;500.0
784;575.0
534;625.0
204;675.0
621;600.0
141;700.0
960;500.0
133;700.0
544;350.0
303;650.0
455;625.0
901;450.0
750;575.0
8;775.0
77;725.0
945;550.0
86;725.0
858;425.0
82;700.0
449;350.0
1023;550.0
372;650.0
354;650.0
845;575.0
224;325.0
912;425.0
375;325.0
172;675.0
906;475.0
107;725.0
577;350.0
587;625.0
149;325.0
234;675.0
536;625.0
851;475.0
45;750.0
1060;525.0
91;700.0
237;675.0
861;400.0
529;625.0
235;675.0
917;475.0
840;450.0
851;400.0
117;700.0
214;675.0
77;725.0
633;625.0
483;350.0
755;375.0
506;625.0
485;625.0
865;425.0
586;625.0
112;700.0
162;700.0
363;325.0
806;575.0
393;650.0
20;775.0
969;500.0
621;625.0
615;350.0
399;650.0
759;375.0
459;350.0
343;325.0
48;725.0
91;725.0
228;675.0
541;625.0
159;700.0
333;650.0
74;725.0
837;425.0
84;725.0
505;350.0
793;375.0
552;625.0
459;350.0
131;700.0
1;325.0
155;675.0
16;775.0
156;700.0
651;350.0
464;650.0
267;325.0
206;675.0
300;325.0
605;625.0
427;350.0
168;700.0
542;625.0
117;725.0
887;450.0
212;675.0
936;550.0
65;725.0
14;775.0
854;575.0
350;325.0
228;675.0
771;600.0
895;550.0
807;400.0
240;325.0
197;675.0
33;750.0
84;725.0
216;675.0
695;350.0
381;650.0
223;675.0
566;350.0
137;700.0
755;600.0
240;675.0
352;325.0
729;600.0
265;675.0
88;700.0
346;650.0
1000;500.0
149;700.0
719;375.0
1034;525.0
179;675.0
884;425.0
1026;525.0
927;450.0
356;650.0
208;675.0
5;775.0
340;325.0
833;475.0
243;675.0
883;450.0
92;700.0
753;375.0
98;725.0
164;675.0
635;625.0
117;700.0
273;325.0
570;350.0
391;650.0
64;725.0
230;325.0
49;725.0
273;675.0
258;675.0
142;700.0
35;325.0
489;625.0
527;350.0
27;750.0
174;700.0
365;650.0
331;650.0
207;325.0
203;675.0
1033;500.0
170;700.0
898;450.0
671;600.0
896;425.0
29;750.0
12;775.0
189;675.0
371;650.0
108;700.0
210;675.0
206;675.0
444;350.0
87;725.0
18;750.0
333;325.0
87;325.0
557;625.0
191;675.0
45;725.0
798;375.0
120;700.0
798;375.0
778;575.0
862;475.0
604;625.0
80;725.0
303;650.0
463;625.0
77;725.0
378;650.0
168;700.0
117;700.0
218;675.0
324;650.0
105;700.0
129;700.0
827;425.0
489;350.0
95;725.0
166;325.0
3;825.0
719;600.0
373;650.0
135;700.0
99;725.0
339;650.0
628;600.0
928;500.0
500;625.0
870;425.0
248;325.0
56;725.0
329;325.0
554;350.0
65;725.0
35;750.0
50;725.0
868;425.0
39;725.0
278;675.0
95;700.0
81;725.0
673;600.0
504;625.0
19;750.0
762;600.0
16;750.0
158;700.0
243;675.0
490;350.0
210;675.0
207;325.0
296;650.0
852;575.0
155;325.0
417;350.0
743;575.0
199;325.0
422;650.0
224;675.0
380;350.0
60;725.0
61;325.0
86;700.0
342;350.0
593;350.0
242;675.0
58;725.0
465;625.0
239;675.0
49;750.0
247;325.0
50;725.0
56;725.0
8;775.0
205;675.0
171;675.0
272;675.0
275;675.0
700;600.0
526;350.0
82;725.0
83;700.0
486;625.0
114;700.0
233;675.0
833;450.0
113;700.0
295;675.0
161;700.0
462;650.0
142;700.0
147;325.0
746;375.0
232;325.0
382;650.0
211;675.0
503;625.0
384;650.0
140;700.0
328;650.0
620;625.0
349;325.0
20;750.0
100;700.0
61;725.0
292;675.0
250;675.0
464;350.0
162;700.0
32;750.0
624;600.0
6;775.0
176;675.0
281;675.0
825;375.0
183;700.0
45;725.0
284;675.0
96;700.0
411;650.0
274;675.0
58;725.0
107;700.0
207;675.0
15;775.0
563;625.0
129;700.0
856;400.0
460;650.0
257;675.0
102;700.0
324;650.0
40;725.0
53;725.0
136;825.0
668;350.0
473;350.0
569;625.0
33;750.0
876;425.0
132;325.0
47;725.0
175;675.0
323;325.0
366;650.0
15;750.0
861;400.0
291;650.0
332;650.0
41;750.0
470;650.0
246;675.0
233;675.0
270;675.0
252;675.0
689;600.0
185;675.0
49;725.0
99;325.0
625;625.0
144;700.0
262;325.0
321;650.0
620;625.0
572;625.0
57;725.0
80;725.0
387;650.0
368;325.0
256;325.0
393;650.0
333;650.0
214;675.0
156;700.0
153;700.0
263;675.0
227;325.0
69;750.0
261;675.0
102;700.0
24;750.0
22;750.0
135;325.0
207;675.0
90;325.0
265;675.0
165;700.0
49;725.0
318;325.0
120;325.0
107;725.0
76;725.0
15;775.0
568;625.0
290;650.0
95;700.0
208;675.0
40;725.0
328;650.0
112;700.0
219;675.0
488;625.0
226;675.0
161;325.0
463;650.0
262;675.0
175;675.0
274;675.0
49;725.0
481;625.0
55;725.0
73;725.0
183;675.0
211;675.0
10;775.0
277;675.0
105;700.0
823;400.0
134;700.0
83;725.0
92;725.0
31;725.0
71;725.0
182;675.0
268;325.0
255;675.0
45;725.0
315;650.0
31;750.0
103;700.0
256;325.0
165;675.0
356;650.0
2;775.0
799;400.0
5;775.0
103;700.0
302;650.0
36;750.0
121;700.0
333;325.0
14;775.0
848;575.0
357;650.0
92;725.0
107;700.0
514;350.0
82;725.0
305;650.0
64;750.0
687;625.0
114;700.0
202;675.0
127;700.0
246;325.0
144;700.0
296;675.0
104;700.0
318;325.0
47;750.0
70;725.0
84;725.0
610;625.0
16;750.0
41;750.0
15;750.0
161;325.0
2;325.0
94;700.0
71;725.0
168;675.0
140;700.0
23;750.0
181;325.0
832;425.0
159;700.0
404;650.0
382;325.0
329;325.0
32;750.0
149;700.0
165;700.0
116;700.0
22;775.0
25;750.0
35;750.0
117;700.0
467;625.0
149;700.0
71;725.0
268;675.0
79;725.0
116;700.0
129;700.0
371;650.0
150;700.0
5;800.0
33;775.0
120;700.0
161;700.0
229;675.0
522;350.0
39;750.0
36;750.0
58;725.0
20;750.0
147;700.0
129;700.0
102;325.0
131;700.0
213;675.0
103;700.0
116;700.0
234;675.0
883;475.0
180;675.0
78;700.0
293;650.0
817;425.0
67;725.0
106;700.0
27;775.0
265;675.0
315;650.0
156;700.0
14;750.0
14;750.0
129;700.0
72;725.0
87;725.0
237;325.0
264;675.0
37;750.0
19;750.0
51;725.0
238;675.0
294;675.0
134;700.0
126;325.0
22;750.0
76;725.0
184;325.0
75;725.0
141;700.0
56;725.0
95;700.0
138;700.0
387;325.0
118;700.0
190;325.0
248;675.0
205;675.0
25;750.0
42;725.0
27;750.0
40;750.0
134;700.0
372;650.0
354;650.0
195;675.0
135;700.0
27;750.0
108;700.0
648;625.0
60;725.0
26;750.0
286;650.0
138;700.0
124;700.0
72;325.0
41;750.0
12;775.0
23;775.0
116;700.0
64;725.0
163;675.0
200;675.0
119;700.0
125;700.0
136;700.0
423;350.0
307;650.0
72;725.0
103;700.0
374;650.0
105;700.0
32;750.0
6;775.0
192;675.0
75;725.0
47;725.0
105;700.0
28;750.0
102;700.0
141;700.0
256;675.0
192;675.0
162;675.0
25;750.0
104;700.0
90;700.0
38;750.0
157;700.0
121;700.0
194;675.0
59;725.0
228;325.0
185;325.0
55;725.0
110;700.0
68;725.0
28;750.0
6;775.0
126;700.0
75;725.0
60;725.0
35;750.0
204;675.0
14;775.0
118;700.0
149;325.0
37;750.0
26;775.0
211;675.0
168;700.0
65;725.0
220;675.0
192;675.0
38;750.0
60;725.0
118;700.0
126;325.0
9;775.0
35;775.0
214;675.0
33;750.0
47;750.0
105;725.0
134;700.0
1;325.0
31;750.0
193;675.0
34;725.0
117;700.0
34;750.0
7;775.0
35;750.0
100;700.0
81;725.0
24;750.0
93;700.0
95;700.0
115;700.0
230;325.0
24;750.0
33;750.0
175;700.0
11;750.0
21;800.0
313;650.0
160;675.0
61;725.0
76;725.0
321;325.0
22;775.0
58;325.0
58;725.0
209;675.0
25;750.0
34;325.0
106;700.0
33;750.0
142;700.0
54;725.0
55;725.0
27;800.0
189;675.0
130;700.0
41;750.0
16;775.0
98;700.0
50;725.0
24;750.0
78;725.0
146;700.0
19;750.0
119;325.0
9;750.0
40;725.0
22;775.0
171;700.0
15;750.0
56;725.0
81;725.0
60;725.0
90;700.0
26;775.0
11;800.0
1;775.0
90;700.0
83;725.0
40;725.0
25;750.0
20;750.0
25;750.0
46;725.0
241;675.0
47;725.0
186;325.0
242;325.0
14;775.0
2;775.0
18;750.0
20;750.0
88;725.0
67;725.0
16;775.0
124;325.0
59;725.0
196;675.0
76;725.0
62;725.0
208;675.0
3;775.0
5;800.0
106;700.0
123;700.0
119;325.0
34;750.0
54;725.0
279;325.0
77;725.0
28;750.0
119;700.0
49;725.0
62;725.0
23;775.0
56;750.0
99;700.0
11;775.0
51;725.0
53;725.0
93;700.0
46;750.0
126;700.0
23;750.0
60;325.0
106;700.0
27;750.0
207;325.0
39;750.0
51;725.0
73;725.0
40;750.0
29;750.0
207;675.0
8;775.0
34;750.0
158;700.0
61;725.0
69;725.0
21;750.0
10;775.0
188;675.0
19;750.0
73;725.0
19;775.0
55;725.0
160;325.0
160;675.0
68;725.0
44;750.0
121;700.0
47;725.0
28;750.0
64;725.0
23;775.0
78;725.0
90;700.0
81;725.0
37;750.0
115;700.0
52;725.0
83;725.0
44;750.0
53;725.0
50;725.0
19;750.0
16;775.0
142;700.0
39;725.0
1;300.0
2;775.0
122;700.0
51;725.0
11;775.0
23;750.0
61;725.0
28;750.0
39;750.0
2;775.0
42;750.0
114;700.0
27;750.0
13;750.0
121;700.0
81;725.0
29;750.0
20;775.0
47;725.0
25;750.0
67;725.0
83;700.0
29;750.0
37;725.0
8;775.0
11;750.0
8;775.0
52;725.0
90;725.0
84;725.0
35;750.0
31;750.0
49;750.0
46;725.0
19;750.0
11;775.0
48;725.0
69;725.0
5;775.0
114;700.0
42;725.0
34;750.0
16;750.0
56;725.0
64;725.0
21;750.0
50;725.0
83;700.0
26;750.0
69;725.0
101;700.0
20;750.0
42;725.0
5;775.0
12;825.0
18;750.0
20;750.0
19;750.0
2;775.0
60;725.0
24;750.0
35;750.0
13;750.0
98;725.0
21;750.0
69;725.0
8;800.0
1;825.0
17;750.0
15;800.0
145;700.0
22;775.0
4;775.0
53;725.0
32;750.0
50;725.0
62;725.0
82;725.0
49;725.0
14;750.0
31;750.0
62;725.0
38;775.0
62;725.0
50;725.0
7;775.0
16;750.0
19;750.0
14;750.0
2;775.0
50;725.0
35;750.0
9;750.0
92;725.0
7;775.0
37;750.0
54;725.0
87;725.0
61;725.0
32;750.0
25;775.0
27;750.0
35;750.0
23;775.0
9;775.0
64;725.0
46;750.0
61;725.0
19;750.0
108;700.0
95;700.0
12;750.0
12;775.0
63;725.0
40;725.0
46;725.0
44;725.0
66;725.0
88;725.0
17;750.0
18;775.0
44;725.0
53;750.0
1;775.0
35;750.0
14;775.0
37;750.0
37;725.0
32;750.0
41;750.0
11;750.0
15;775.0
73;325.0
23;750.0
57;725.0
4;775.0
7;775.0
15;775.0
18;750.0
17;750.0
67;725.0
1;325.0
36;750.0
100;700.0
50;750.0
59;725.0
66;725.0
14;750.0
16;775.0
5;775.0
19;750.0
10;775.0
23;750.0
16;750.0
7;825.0
18;750.0
7;775.0
1;300.0
80;725.0
37;750.0
129;325.0
30;750.0
14;775.0
48;725.0
26;775.0
11;750.0
18;750.0
73;725.0
28;750.0
1;325.0
16;750.0
7;775.0
49;725.0
36;725.0
13;750.0
57;725.0
77;725.0
6;775.0
81;725.0
14;775.0
14;750.0
17;750.0
21;750.0
18;775.0
67;775.0
11;775.0
21;750.0
31;750.0
14;750.0
1;800.0
9;775.0
10;800.0
4;800.0
72;725.0
17;750.0
1;775.0
20;750.0
17;750.0
38;725.0
26;775.0
19;750.0
6;800.0
18;750.0
46;725.0
67;800.0
15;775.0
14;750.0
1;800.0
28;750.0
70;725.0
30;750.0
17;775.0
3;800.0
45;750.0
17;750.0
31;750.0
26;750.0
11;775.0
16;800.0
40;725.0
11;750.0
14;750.0
19;750.0
42;725.0
17;825.0
53;725.0
28;750.0
18;775.0
50;725.0
41;750.0
12;775.0
9;800.0
20;850.0
23;750.0
75;725.0
26;750.0
23;750.0
10;775.0
28;750.0
13;775.0
1;300.0
16;775.0
11;750.0
15;800.0
6;750.0
14;800.0
21;750.0
3;775.0
11;800.0
11;800.0
7;775.0
20;750.0
8;775.0
22;750.0
48;725.0
12;750.0
20;750.0
40;800.0
16;750.0
8;775.0
20;750.0
17;750.0
39;725.0
23;750.0
20;750.0
10;750.0
