QTDE;FAIXA_NOTA_LC
688;600.0
900;600.0
941;450.0
1311;575.0
1395;500.0
1370;500.0
207;650.0
276;375.0
1419;500.0
878;600.0
193;650.0
1376;575.0
1386;550.0
1100;575.0
1121;575.0
620;425.0
343;375.0
1071;575.0
77;675.0
452;400.0
883;450.0
481;400.0
980;600.0
694;425.0
175;350.0
116;325.0
27;700.0
1201;575.0
210;350.0
465;400.0
168;650.0
1032;450.0
1209;475.0
718;600.0
1300;500.0
897;450.0
1278;575.0
1234;575.0
600;425.0
76;675.0
555;625.0
454;400.0
165;325.0
25;300.0
181;650.0
694;425.0
1083;575.0
199;350.0
1058;475.0
875;450.0
1131;475.0
665;425.0
6;725.0
119;325.0
1296;475.0
368;400.0
881;450.0
1447;500.0
559;425.0
873;600.0
205;350.0
1007;475.0
1280;475.0
228;650.0
1133;575.0
1096;575.0
572;425.0
267;375.0
713;425.0
810;450.0
216;350.0
1342;575.0
1567;550.0
958;450.0
406;400.0
146;325.0
724;425.0
1574;525.0
1505;550.0
1148;475.0
1542;525.0
1101;575.0
1432;550.0
1584;550.0
278;375.0
126;325.0
676;425.0
529;400.0
625;625.0
1279;575.0
244;350.0
545;425.0
1560;525.0
238;350.0
316;375.0
910;450.0
1452;500.0
1484;500.0
125;675.0
1104;450.0
1326;500.0
325;375.0
768;450.0
96;675.0
642;425.0
530;425.0
229;350.0
72;675.0
1301;500.0
1221;575.0
884;600.0
8;700.0
648;425.0
718;600.0
651;425.0
605;425.0
1569;550.0
1432;500.0
251;375.0
689;425.0
982;475.0
784;450.0
1177;475.0
451;625.0
1084;575.0
1088;475.0
1141;575.0
349;375.0
224;350.0
885;450.0
689;450.0
185;350.0
1290;575.0
281;650.0
1536;550.0
836;450.0
969;450.0
284;375.0
1486;550.0
636;625.0
310;375.0
325;375.0
94;325.0
216;350.0
562;625.0
1200;475.0
167;650.0
306;375.0
1414;550.0
165;325.0
1416;500.0
452;625.0
644;425.0
211;350.0
563;425.0
212;650.0
654;425.0
699;600.0
443;400.0
269;650.0
448;625.0
776;450.0
919;450.0
854;600.0
646;600.0
979;450.0
376;400.0
539;625.0
337;400.0
908;450.0
1479;550.0
170;350.0
382;400.0
158;650.0
451;625.0
269;350.0
358;375.0
367;375.0
487;400.0
885;600.0
1521;525.0
1027;450.0
1262;575.0
749;600.0
1494;500.0
640;425.0
1376;500.0
124;650.0
291;650.0
237;350.0
749;600.0
317;375.0
349;375.0
1510;550.0
641;600.0
885;600.0
198;350.0
364;375.0
122;325.0
1010;600.0
380;625.0
585;425.0
1100;575.0
775;450.0
487;400.0
166;350.0
1500;550.0
551;425.0
986;450.0
279;375.0
1475;550.0
152;325.0
1024;475.0
905;450.0
506;625.0
897;450.0
270;350.0
305;375.0
1493;525.0
1479;500.0
490;425.0
427;400.0
422;625.0
1149;475.0
818;450.0
652;425.0
1234;575.0
221;650.0
880;600.0
546;425.0
210;350.0
65;300.0
1345;500.0
653;625.0
1499;525.0
1302;475.0
1174;475.0
602;425.0
757;450.0
1272;475.0
1367;500.0
805;450.0
89;675.0
1456;500.0
335;375.0
1195;575.0
209;350.0
504;400.0
1312;575.0
1503;500.0
832;600.0
319;650.0
1124;575.0
412;400.0
294;375.0
564;625.0
1357;500.0
656;600.0
308;375.0
436;400.0
671;425.0
224;350.0
1291;475.0
750;600.0
544;625.0
573;425.0
1322;575.0
894;600.0
287;650.0
1455;550.0
962;600.0
1027;600.0
845;450.0
248;350.0
128;650.0
725;450.0
1426;550.0
812;600.0
379;400.0
866;600.0
1253;475.0
361;375.0
61;300.0
157;350.0
319;375.0
1410;550.0
356;400.0
1564;525.0
1450;525.0
848;450.0
316;650.0
241;650.0
1453;550.0
701;600.0
435;625.0
71;300.0
529;425.0
573;425.0
240;350.0
119;325.0
265;375.0
539;425.0
339;625.0
239;350.0
904;450.0
111;325.0
533;625.0
1482;500.0
1035;600.0
332;650.0
588;425.0
1397;500.0
181;350.0
1093;575.0
709;425.0
680;625.0
324;625.0
844;450.0
309;650.0
244;350.0
279;375.0
1365;500.0
603;425.0
113;675.0
449;400.0
441;625.0
788;450.0
1033;475.0
295;375.0
88;300.0
321;375.0
449;625.0
37;675.0
40;675.0
504;625.0
770;450.0
257;650.0
339;650.0
1017;600.0
391;400.0
1397;550.0
288;650.0
1506;525.0
1515;500.0
589;625.0
337;375.0
728;600.0
495;625.0
113;325.0
330;375.0
140;325.0
469;625.0
154;350.0
1056;600.0
553;425.0
23;300.0
1438;550.0
453;400.0
441;400.0
136;325.0
470;400.0
638;425.0
852;450.0
406;400.0
463;400.0
1556;525.0
506;625.0
327;650.0
173;350.0
1291;550.0
312;375.0
1072;575.0
202;350.0
708;450.0
338;375.0
223;350.0
945;600.0
113;650.0
270;375.0
668;425.0
500;625.0
476;625.0
499;400.0
788;450.0
1170;475.0
390;400.0
398;400.0
572;625.0
351;375.0
55;675.0
568;625.0
384;625.0
133;325.0
837;600.0
564;425.0
125;325.0
1468;550.0
141;325.0
1361;550.0
424;400.0
397;400.0
705;600.0
487;400.0
993;600.0
1403;500.0
363;625.0
319;375.0
119;325.0
1532;525.0
401;625.0
162;325.0
428;400.0
350;400.0
310;650.0
308;375.0
618;625.0
270;350.0
476;625.0
752;450.0
154;325.0
188;350.0
366;400.0
558;425.0
590;625.0
1341;500.0
516;425.0
685;600.0
476;625.0
344;375.0
388;400.0
70;300.0
568;625.0
1557;525.0
569;625.0
511;400.0
1091;575.0
308;375.0
594;625.0
625;425.0
261;350.0
1142;575.0
154;325.0
158;325.0
504;625.0
129;325.0
795;450.0
494;625.0
147;325.0
1094;475.0
193;350.0
314;375.0
536;625.0
1538;525.0
347;375.0
829;600.0
696;425.0
1460;500.0
293;375.0
882;450.0
1317;500.0
132;650.0
80;675.0
59;675.0
983;450.0
742;425.0
168;650.0
60;300.0
402;400.0
1189;575.0
110;325.0
71;675.0
1200;475.0
541;400.0
273;650.0
297;375.0
1080;575.0
1065;600.0
1359;575.0
389;400.0
172;350.0
423;625.0
482;400.0
60;675.0
318;625.0
687;425.0
452;625.0
311;375.0
285;375.0
267;350.0
488;400.0
526;625.0
358;625.0
2;750.0
568;625.0
385;625.0
802;600.0
174;350.0
22;700.0
433;400.0
41;675.0
1439;500.0
117;325.0
1198;575.0
684;600.0
183;325.0
1031;475.0
1552;525.0
598;625.0
1429;500.0
167;650.0
776;450.0
725;600.0
706;450.0
217;350.0
42;675.0
1206;575.0
251;350.0
276;375.0
172;325.0
545;625.0
958;450.0
16;300.0
334;375.0
326;625.0
561;625.0
208;350.0
97;300.0
309;375.0
373;400.0
1421;500.0
317;375.0
147;325.0
1558;525.0
232;350.0
321;375.0
688;425.0
1233;575.0
105;325.0
263;375.0
740;425.0
355;625.0
174;650.0
328;375.0
955;450.0
461;400.0
1163;475.0
264;350.0
525;425.0
217;650.0
384;400.0
227;350.0
511;400.0
652;600.0
727;425.0
1129;475.0
862;450.0
711;600.0
124;325.0
907;450.0
1394;500.0
1019;600.0
489;625.0
150;650.0
368;375.0
224;350.0
407;400.0
430;625.0
1169;475.0
1201;475.0
353;375.0
352;625.0
203;350.0
142;650.0
630;425.0
60;300.0
579;425.0
557;425.0
30;300.0
285;375.0
1465;550.0
385;375.0
216;350.0
332;650.0
453;400.0
631;425.0
504;625.0
212;350.0
1033;450.0
89;675.0
303;375.0
1210;475.0
186;650.0
253;650.0
136;650.0
210;650.0
803;450.0
31;700.0
842;450.0
849;600.0
69;675.0
295;375.0
124;325.0
856;450.0
455;625.0
274;375.0
436;400.0
1381;500.0
426;400.0
991;450.0
354;625.0
182;350.0
720;425.0
217;650.0
86;325.0
750;450.0
555;425.0
1515;550.0
358;400.0
1105;575.0
374;375.0
83;325.0
388;400.0
610;625.0
267;650.0
69;300.0
593;425.0
1570;525.0
239;350.0
22;700.0
409;400.0
122;675.0
288;375.0
1165;475.0
47;675.0
495;400.0
140;325.0
1471;500.0
468;625.0
54;675.0
378;625.0
118;325.0
627;625.0
91;325.0
1009;575.0
457;400.0
363;400.0
602;425.0
783;450.0
753;425.0
1343;550.0
65;300.0
357;375.0
799;600.0
407;400.0
29;675.0
284;375.0
156;325.0
225;650.0
142;325.0
87;325.0
847;450.0
767;450.0
394;625.0
77;300.0
795;600.0
306;375.0
908;450.0
637;625.0
1170;575.0
1482;550.0
290;375.0
249;375.0
830;450.0
360;375.0
410;625.0
542;625.0
222;350.0
559;425.0
133;675.0
232;350.0
1104;475.0
26;700.0
180;650.0
1299;575.0
353;400.0
189;650.0
37;675.0
658;600.0
1230;575.0
699;600.0
1014;575.0
93;325.0
139;325.0
667;625.0
57;300.0
37;675.0
739;600.0
179;350.0
380;400.0
96;300.0
1245;575.0
603;425.0
565;425.0
1126;575.0
1098;475.0
710;450.0
665;425.0
256;350.0
33;700.0
368;625.0
797;450.0
1221;475.0
1246;475.0
1334;575.0
179;325.0
375;625.0
148;325.0
839;600.0
1576;525.0
240;350.0
597;425.0
960;450.0
863;600.0
168;650.0
742;600.0
17;700.0
35;700.0
144;325.0
503;400.0
361;400.0
356;625.0
208;650.0
66;675.0
984;450.0
981;600.0
356;375.0
377;375.0
235;650.0
225;650.0
254;650.0
67;300.0
234;350.0
120;325.0
96;675.0
140;650.0
196;350.0
756;450.0
131;325.0
762;600.0
205;350.0
59;675.0
480;400.0
1516;525.0
245;350.0
357;375.0
518;425.0
280;375.0
423;625.0
534;425.0
146;325.0
418;400.0
167;350.0
258;650.0
48;675.0
848;450.0
223;350.0
587;425.0
619;425.0
483;400.0
608;625.0
192;350.0
700;425.0
276;375.0
334;375.0
236;350.0
611;625.0
489;625.0
914;600.0
400;625.0
122;325.0
287;650.0
356;625.0
636;425.0
290;625.0
161;325.0
290;375.0
108;650.0
1325;500.0
46;675.0
486;400.0
66;675.0
256;350.0
1102;475.0
1301;575.0
319;375.0
813;450.0
802;600.0
875;450.0
4;725.0
52;300.0
446;400.0
414;400.0
1474;500.0
68;300.0
1383;575.0
864;450.0
211;350.0
310;375.0
72;675.0
1195;475.0
408;400.0
86;325.0
228;350.0
312;375.0
320;375.0
1021;450.0
303;375.0
535;425.0
507;625.0
144;325.0
174;350.0
173;650.0
353;400.0
249;350.0
486;400.0
336;375.0
55;675.0
447;400.0
159;650.0
243;650.0
288;375.0
74;300.0
261;650.0
258;375.0
678;425.0
121;325.0
208;650.0
107;325.0
94;325.0
73;675.0
169;650.0
436;400.0
350;375.0
214;350.0
655;425.0
392;375.0
832;600.0
105;325.0
391;400.0
497;625.0
85;325.0
580;425.0
218;650.0
50;675.0
116;325.0
599;425.0
124;650.0
25;300.0
499;400.0
204;650.0
281;375.0
780;600.0
103;325.0
462;400.0
206;650.0
221;350.0
420;625.0
327;375.0
215;350.0
820;600.0
76;675.0
516;425.0
157;650.0
507;400.0
401;400.0
79;675.0
175;650.0
538;625.0
406;400.0
280;375.0
1174;575.0
187;350.0
365;400.0
66;675.0
1292;475.0
282;375.0
201;350.0
186;350.0
292;375.0
73;675.0
502;425.0
408;400.0
441;400.0
106;325.0
453;400.0
344;375.0
255;350.0
428;400.0
1093;475.0
26;300.0
227;350.0
157;650.0
244;650.0
421;400.0
705;425.0
109;675.0
399;625.0
82;675.0
523;625.0
429;400.0
139;325.0
334;375.0
1141;475.0
419;400.0
562;425.0
1063;600.0
666;425.0
209;350.0
234;650.0
272;375.0
83;675.0
647;425.0
11;700.0
68;675.0
161;650.0
321;375.0
894;450.0
129;325.0
84;300.0
863;600.0
332;375.0
325;375.0
216;350.0
991;450.0
315;650.0
541;400.0
360;625.0
25;300.0
336;375.0
604;425.0
37;700.0
177;350.0
498;625.0
256;375.0
142;325.0
882;450.0
986;450.0
268;650.0
339;625.0
787;450.0
192;650.0
466;625.0
375;400.0
438;400.0
235;350.0
141;650.0
271;650.0
142;650.0
894;450.0
664;425.0
130;650.0
322;650.0
324;625.0
424;400.0
1273;475.0
307;375.0
223;350.0
108;325.0
664;625.0
30;300.0
124;325.0
342;400.0
279;650.0
103;675.0
149;650.0
113;325.0
471;400.0
112;675.0
296;375.0
250;650.0
277;650.0
233;350.0
154;325.0
193;650.0
766;600.0
129;675.0
236;650.0
140;325.0
775;600.0
200;350.0
284;650.0
102;675.0
333;375.0
129;650.0
327;375.0
54;300.0
119;675.0
181;350.0
14;700.0
230;350.0
227;650.0
193;350.0
261;375.0
351;375.0
398;400.0
58;675.0
176;650.0
185;350.0
81;300.0
222;350.0
227;350.0
239;650.0
104;325.0
412;400.0
689;450.0
89;675.0
381;400.0
131;650.0
57;675.0
262;375.0
228;650.0
156;350.0
788;450.0
570;425.0
185;350.0
497;400.0
176;325.0
4;725.0
2;725.0
364;375.0
769;450.0
170;650.0
353;625.0
760;450.0
58;675.0
115;675.0
356;625.0
335;375.0
168;650.0
120;675.0
498;625.0
1330;500.0
802;600.0
649;625.0
361;400.0
68;675.0
153;325.0
214;650.0
740;425.0
400;400.0
187;350.0
128;325.0
386;625.0
104;675.0
305;375.0
51;300.0
327;375.0
401;400.0
241;350.0
122;325.0
579;625.0
101;325.0
104;675.0
145;325.0
233;350.0
161;325.0
62;300.0
208;350.0
82;300.0
693;450.0
223;650.0
62;300.0
434;625.0
153;650.0
102;650.0
16;700.0
96;675.0
1072;475.0
79;300.0
86;300.0
189;650.0
276;375.0
279;650.0
211;350.0
535;625.0
235;350.0
225;650.0
453;625.0
249;350.0
230;350.0
133;325.0
62;300.0
957;600.0
9;700.0
189;650.0
246;350.0
27;300.0
95;675.0
387;625.0
303;375.0
161;325.0
347;625.0
637;425.0
120;675.0
817;600.0
70;300.0
610;625.0
92;325.0
396;400.0
128;325.0
25;700.0
127;650.0
440;625.0
675;425.0
63;300.0
129;325.0
308;650.0
169;650.0
211;350.0
263;350.0
695;600.0
294;650.0
197;350.0
285;650.0
466;625.0
251;350.0
242;375.0
123;675.0
218;350.0
618;625.0
201;350.0
99;675.0
36;300.0
707;425.0
200;650.0
474;625.0
176;350.0
507;625.0
1112;475.0
247;375.0
260;375.0
506;425.0
105;325.0
215;350.0
302;650.0
274;375.0
429;400.0
224;650.0
181;350.0
240;650.0
303;650.0
35;675.0
205;650.0
246;375.0
94;325.0
439;400.0
422;400.0
714;450.0
653;425.0
93;675.0
24;700.0
214;350.0
91;675.0
214;650.0
75;300.0
332;375.0
224;350.0
216;350.0
138;325.0
151;325.0
92;325.0
47;300.0
394;625.0
215;350.0
425;625.0
93;675.0
101;325.0
186;325.0
58;300.0
670;425.0
104;675.0
158;325.0
259;650.0
317;375.0
255;350.0
323;375.0
298;650.0
148;325.0
288;375.0
179;350.0
154;650.0
19;700.0
116;675.0
168;350.0
70;675.0
578;425.0
70;300.0
142;650.0
20;700.0
471;400.0
60;675.0
81;300.0
454;625.0
174;350.0
45;675.0
282;650.0
261;350.0
65;675.0
45;300.0
174;350.0
32;675.0
30;700.0
530;425.0
188;650.0
403;625.0
406;400.0
264;375.0
23;700.0
265;350.0
112;325.0
20;700.0
216;650.0
363;400.0
439;400.0
186;350.0
259;375.0
24;300.0
315;650.0
123;325.0
94;325.0
111;675.0
238;350.0
121;325.0
102;325.0
122;650.0
96;675.0
523;400.0
109;675.0
280;375.0
342;375.0
65;675.0
138;325.0
231;650.0
166;325.0
65;675.0
7;725.0
51;675.0
67;675.0
97;325.0
408;400.0
68;675.0
74;300.0
213;350.0
496;400.0
18;300.0
185;325.0
682;425.0
140;325.0
35;675.0
133;650.0
252;350.0
98;325.0
30;675.0
360;400.0
347;625.0
378;625.0
1114;575.0
110;675.0
217;350.0
185;350.0
197;350.0
470;400.0
133;325.0
99;675.0
263;350.0
365;400.0
111;325.0
26;675.0
442;625.0
374;375.0
152;325.0
147;650.0
200;650.0
114;325.0
472;400.0
303;375.0
154;325.0
406;400.0
186;350.0
84;675.0
49;675.0
296;650.0
20;700.0
45;300.0
388;625.0
457;400.0
287;375.0
224;650.0
268;375.0
377;400.0
202;650.0
35;675.0
81;325.0
51;675.0
29;300.0
451;400.0
28;700.0
24;300.0
142;325.0
292;650.0
422;625.0
98;675.0
148;325.0
141;325.0
440;400.0
242;350.0
352;375.0
182;350.0
399;625.0
291;375.0
86;675.0
224;350.0
23;300.0
144;325.0
116;325.0
205;350.0
341;625.0
219;350.0
340;625.0
143;650.0
179;350.0
98;325.0
345;375.0
236;350.0
158;650.0
52;675.0
266;350.0
153;650.0
25;700.0
219;650.0
324;375.0
224;350.0
158;325.0
71;300.0
88;675.0
144;325.0
43;675.0
250;650.0
186;650.0
16;700.0
118;325.0
213;650.0
894;450.0
169;650.0
269;375.0
161;325.0
53;675.0
129;650.0
405;625.0
174;650.0
495;400.0
289;375.0
291;650.0
14;300.0
161;650.0
77;675.0
110;325.0
23;700.0
106;325.0
346;375.0
103;675.0
44;675.0
92;300.0
313;375.0
255;375.0
43;675.0
184;650.0
117;650.0
546;400.0
359;375.0
176;650.0
174;350.0
119;325.0
177;325.0
129;325.0
270;350.0
127;325.0
68;300.0
178;350.0
106;325.0
212;350.0
239;650.0
4;725.0
96;325.0
107;325.0
217;350.0
62;675.0
181;350.0
355;375.0
325;375.0
403;400.0
21;700.0
124;325.0
103;325.0
71;300.0
91;675.0
158;325.0
209;650.0
65;675.0
104;300.0
318;375.0
210;350.0
67;675.0
77;300.0
63;300.0
155;325.0
474;400.0
307;375.0
123;650.0
134;325.0
53;300.0
75;675.0
89;675.0
94;300.0
192;350.0
227;350.0
478;400.0
25;300.0
73;300.0
29;700.0
184;350.0
131;325.0
262;375.0
72;300.0
61;300.0
27;700.0
94;325.0
54;675.0
28;300.0
249;350.0
190;650.0
192;350.0
335;400.0
131;325.0
179;650.0
230;350.0
157;325.0
183;350.0
200;350.0
122;325.0
49;300.0
279;375.0
200;650.0
113;325.0
253;350.0
57;300.0
119;325.0
53;675.0
11;725.0
92;325.0
247;650.0
201;350.0
372;400.0
60;675.0
73;675.0
251;650.0
234;350.0
432;625.0
98;675.0
102;325.0
100;325.0
159;650.0
110;325.0
349;375.0
27;700.0
231;650.0
89;325.0
152;650.0
299;375.0
102;675.0
83;675.0
137;325.0
98;325.0
115;325.0
522;625.0
209;350.0
213;350.0
77;675.0
33;675.0
205;650.0
373;625.0
66;675.0
159;325.0
32;300.0
410;400.0
203;650.0
150;325.0
19;700.0
37;675.0
122;325.0
148;325.0
24;300.0
18;700.0
143;325.0
155;650.0
244;650.0
74;300.0
56;675.0
98;325.0
222;650.0
75;675.0
29;700.0
32;675.0
219;350.0
45;675.0
273;375.0
268;350.0
171;350.0
1;750.0
203;650.0
200;350.0
61;300.0
13;700.0
180;350.0
221;350.0
374;400.0
16;300.0
455;400.0
271;650.0
105;325.0
7;725.0
37;675.0
259;375.0
172;650.0
87;325.0
72;300.0
5;300.0
145;650.0
173;350.0
44;300.0
158;325.0
25;700.0
80;300.0
131;325.0
577;625.0
917;450.0
92;325.0
186;350.0
19;300.0
179;350.0
121;675.0
80;675.0
18;300.0
230;350.0
82;325.0
104;675.0
420;625.0
131;325.0
118;675.0
162;350.0
212;350.0
206;350.0
143;650.0
14;700.0
44;675.0
182;350.0
35;300.0
340;625.0
280;650.0
18;300.0
254;650.0
93;325.0
368;375.0
23;700.0
93;325.0
114;325.0
15;700.0
125;325.0
187;350.0
15;700.0
282;350.0
129;650.0
16;700.0
158;650.0
123;650.0
49;300.0
63;300.0
37;675.0
133;325.0
205;650.0
78;675.0
132;650.0
11;700.0
265;375.0
209;350.0
288;375.0
10;700.0
115;675.0
106;325.0
86;300.0
11;700.0
54;300.0
43;300.0
160;650.0
66;300.0
36;300.0
106;325.0
16;700.0
58;675.0
24;700.0
215;650.0
6;725.0
216;350.0
111;675.0
68;675.0
260;650.0
31;300.0
9;700.0
32;700.0
89;325.0
4;300.0
29;700.0
15;700.0
1;275.0
167;650.0
91;675.0
45;300.0
102;325.0
52;675.0
125;325.0
273;375.0
337;375.0
95;675.0
146;350.0
136;675.0
124;325.0
53;675.0
57;675.0
163;650.0
26;700.0
302;375.0
182;350.0
19;700.0
53;300.0
237;350.0
249;650.0
33;675.0
10;700.0
24;700.0
57;675.0
90;675.0
150;650.0
35;300.0
45;675.0
352;375.0
57;300.0
76;300.0
106;325.0
18;700.0
135;325.0
111;650.0
103;325.0
110;325.0
330;400.0
69;675.0
12;700.0
119;325.0
52;300.0
266;375.0
82;675.0
51;675.0
101;675.0
56;300.0
41;700.0
222;350.0
31;675.0
31;675.0
147;650.0
202;350.0
158;325.0
46;675.0
55;675.0
3;725.0
63;300.0
54;675.0
17;700.0
52;675.0
83;300.0
100;325.0
22;700.0
184;350.0
3;725.0
28;675.0
83;300.0
23;300.0
1;275.0
20;700.0
38;300.0
26;300.0
269;650.0
42;675.0
113;325.0
65;675.0
37;300.0
76;300.0
39;300.0
9;700.0
25;300.0
68;675.0
131;325.0
87;675.0
103;325.0
16;700.0
20;300.0
24;300.0
150;325.0
29;700.0
244;350.0
54;300.0
100;325.0
104;675.0
193;350.0
21;700.0
21;700.0
79;675.0
124;325.0
83;325.0
172;350.0
160;650.0
13;700.0
52;675.0
48;675.0
10;700.0
52;300.0
125;650.0
57;300.0
80;675.0
42;700.0
56;300.0
21;700.0
207;350.0
55;300.0
144;325.0
71;675.0
58;675.0
132;325.0
77;300.0
54;675.0
24;300.0
75;675.0
26;700.0
37;675.0
98;325.0
99;325.0
76;675.0
69;300.0
9;300.0
30;300.0
86;675.0
8;700.0
109;325.0
56;300.0
4;725.0
36;675.0
160;650.0
118;325.0
42;675.0
75;675.0
35;300.0
30;300.0
30;300.0
67;675.0
39;700.0
34;675.0
113;325.0
111;300.0
30;675.0
58;675.0
64;675.0
52;675.0
39;675.0
8;725.0
99;325.0
56;675.0
8;700.0
14;700.0
7;725.0
1;725.0
105;325.0
78;675.0
18;700.0
90;675.0
3;725.0
92;675.0
24;700.0
29;700.0
9;300.0
13;700.0
110;325.0
20;700.0
85;675.0
122;675.0
13;700.0
35;700.0
73;300.0
35;300.0
26;300.0
1;275.0
196;350.0
28;700.0
34;675.0
28;700.0
5;725.0
9;725.0
5;275.0
17;300.0
53;300.0
15;700.0
43;300.0
18;700.0
1;725.0
28;700.0
93;325.0
58;300.0
113;675.0
85;325.0
19;700.0
33;700.0
106;675.0
23;700.0
128;325.0
8;725.0
11;300.0
17;700.0
75;300.0
23;300.0
29;300.0
11;700.0
19;300.0
44;300.0
46;675.0
12;700.0
57;300.0
149;325.0
22;700.0
88;300.0
74;300.0
27;300.0
60;300.0
1;725.0
3;725.0
28;300.0
45;675.0
135;650.0
76;675.0
80;300.0
102;675.0
94;325.0
37;675.0
65;675.0
142;650.0
47;300.0
94;325.0
54;300.0
6;700.0
136;650.0
27;300.0
90;325.0
18;700.0
15;700.0
2;725.0
112;675.0
21;300.0
29;700.0
73;300.0
42;300.0
48;675.0
10;700.0
28;700.0
21;700.0
23;700.0
122;325.0
9;700.0
83;325.0
99;325.0
5;725.0
22;300.0
37;300.0
39;300.0
5;700.0
148;325.0
15;700.0
6;700.0
40;675.0
19;700.0
28;700.0
59;675.0
7;725.0
9;700.0
23;300.0
37;300.0
1;275.0
138;325.0
51;300.0
84;325.0
4;725.0
9;700.0
16;700.0
1;775.0
48;300.0
12;700.0
20;300.0
93;300.0
4;700.0
55;675.0
2;275.0
6;700.0
4;725.0
53;300.0
56;300.0
13;300.0
22;700.0
2;300.0
1;300.0
10;300.0
37;675.0
16;300.0
59;300.0
36;700.0
114;325.0
55;675.0
8;725.0
14;700.0
53;675.0
8;700.0
49;675.0
34;300.0
2;750.0
8;725.0
1;725.0
18;700.0
90;300.0
30;675.0
6;725.0
7;725.0
46;675.0
7;700.0
10;300.0
34;300.0
6;700.0
17;700.0
15;700.0
36;675.0
8;725.0
3;300.0
8;700.0
5;725.0
6;725.0
20;300.0
4;725.0
25;700.0
44;675.0
10;700.0
3;750.0
98;325.0
50;675.0
9;700.0
5;725.0
8;700.0
3;725.0
1;750.0
91;325.0
26;700.0
17;700.0
45;675.0
2;725.0
55;675.0
5;700.0
59;675.0
18;700.0
24;300.0
31;700.0
21;700.0
46;675.0
9;725.0
37;700.0
7;700.0
17;700.0
21;700.0
8;700.0
15;300.0
15;700.0
44;675.0
73;675.0
23;675.0
41;675.0
8;700.0
20;700.0
4;725.0
2;725.0
1;750.0
38;675.0
7;700.0
9;700.0
1;750.0
8;725.0
29;700.0
3;725.0
10;700.0
24;700.0
27;700.0
11;700.0
18;300.0
27;700.0
64;675.0
25;700.0
16;700.0
3;725.0
31;675.0
6;725.0
10;700.0
1;275.0
2;275.0
30;700.0
27;700.0
79;325.0
2;725.0
11;700.0
2;725.0
2;725.0
24;300.0
20;700.0
53;675.0
2;275.0
3;725.0
17;700.0
21;700.0
5;700.0
34;700.0
4;725.0
10;700.0
31;300.0
4;300.0
9;700.0
10;700.0
31;675.0
44;675.0
7;725.0
2;725.0
41;675.0
17;700.0
26;700.0
5;725.0
1;775.0
9;700.0
24;700.0
23;700.0
1;725.0
8;300.0
10;700.0
10;700.0
5;700.0
14;700.0
23;700.0
28;700.0
9;700.0
2;750.0
4;725.0
3;750.0
23;700.0
52;675.0
4;300.0
4;725.0
20;700.0
16;700.0
5;725.0
14;300.0
17;300.0
17;700.0
8;700.0
6;725.0
2;725.0
3;725.0
5;725.0
12;700.0
13;700.0
6;700.0
4;725.0
5;300.0
8;700.0
23;675.0
41;675.0
7;700.0
12;700.0
3;300.0
5;725.0
1;775.0
10;700.0
4;725.0
12;700.0
8;300.0
6;700.0
22;700.0
7;725.0
8;700.0
20;300.0
3;725.0
7;725.0
5;725.0
15;700.0
16;700.0
16;700.0
12;700.0
1;750.0
4;725.0
3;275.0
4;725.0
6;725.0
8;700.0
15;700.0
6;725.0
26;700.0
9;700.0
12;300.0
4;725.0
13;700.0
7;700.0
8;700.0
1;300.0
2;725.0
1;750.0
11;700.0
13;700.0
5;725.0
27;300.0
12;700.0
9;725.0
2;275.0
11;300.0
6;725.0
1;275.0
4;300.0
17;700.0
25;700.0
6;700.0
6;300.0
29;300.0
8;725.0
13;700.0
12;700.0
23;700.0
4;725.0
7;725.0
2;750.0
15;700.0
9;700.0
1;750.0
4;700.0
8;300.0
1;750.0
10;700.0
3;725.0
13;700.0
1;725.0
6;300.0
4;700.0
5;725.0
21;300.0
1;725.0
12;700.0
2;275.0
5;700.0
18;700.0
4;700.0
1;300.0
2;725.0
6;700.0
8;300.0
10;700.0
24;700.0
1;725.0
3;725.0
2;750.0
3;725.0
2;750.0
5;700.0
7;700.0
3;725.0
7;700.0
1;275.0
4;725.0
3;725.0
2;725.0
2;725.0
1;300.0
3;725.0
2;725.0
5;725.0
4;725.0
4;725.0
1;275.0
10;700.0
8;700.0
4;725.0
3;750.0
5;700.0
1;750.0
4;725.0
8;725.0
2;725.0
1;725.0
4;725.0
2;300.0
11;700.0
1;725.0
1;750.0
9;700.0
18;300.0
8;700.0
6;725.0
1;750.0
9;700.0
5;300.0
4;700.0
2;750.0
1;750.0
4;725.0
3;725.0
5;725.0
1;275.0
3;725.0
8;700.0
6;700.0
8;700.0
2;725.0
2;275.0
7;700.0
10;700.0
1;750.0
1;750.0
6;725.0
1;750.0
2;275.0
4;725.0
4;725.0
1;750.0
8;700.0
1;750.0
3;275.0
5;700.0
1;750.0
3;725.0
3;725.0
4;725.0
4;725.0
1;750.0
2;300.0
8;700.0
3;275.0
4;700.0
5;750.0
1;750.0
4;725.0
4;300.0
1;725.0
2;725.0
1;275.0
1;725.0
3;725.0
1;750.0
4;725.0
1;750.0
1;750.0
10;300.0
1;725.0
2;300.0
2;300.0
3;725.0
3;725.0
2;275.0
5;725.0
3;275.0
1;750.0
1;750.0
3;725.0
4;725.0
2;750.0
2;725.0
2;725.0
1;725.0
4;725.0
8;725.0
1;725.0
1;275.0
1;750.0
4;700.0
2;275.0
1;725.0
1;725.0
1;725.0
